hspt_name,url
연세사랑병원,http://www.yonserang.com/template/main/main.php
연세건우병원,http://www.healthyfriend.co.kr/
목동힘찬병원,https://himchanhospital.com/index.php
우리들병원,https://www.wooridul.co.kr/
의)상원의료재단부평힘찬병원,https://himchanhospital.com/index.php
바른세상병원,https://www.barunsesang.co.kr/
의료법인나누리의료재단나누리병원,http://www.nanoori.co.kr/
제일정형외과병원,http://www.cheilos.com/
나누리수원병원,http://sw.nanoori.co.kr/customer
안산21세기병원,http://www.ansan21.com/
대찬병원,https://www.daechanhospital.com/
미래병원,http://www.miraehospital.com/
뿌리병원,http://www.ppuricj.co.kr/
연세본사랑병원(舊.연세사랑병원),http://www.bucheon-yonserang.com/template/main/intro.php
바로병원,http://www.baro119.co.kr/
의료법인 상원의료재단 부산힘찬병원,https://himchanhospital.com/index.php
달려라병원,http://www.hospitalrun.co.kr/
의료법인 토마스의료재단 윌스기념병원,https://anyspine.co.kr/
에이스병원,http://www.acemedi.com/
대전우리병원,http://www.woorispine.com/default/
세계로병원,https://www.segyero365.com/
최경진정형외과의원,http://www.foothospital.co.kr/
부산본병원,http://www.bonhospital.co.kr/
MS재건병원,http://www.msrhospital.kr/
청주프라임병원,https://cjprime18998523.modoo.at/
강남베드로병원,http://www.goodspine.org/
예손병원,https://www.yesonhospital.com/
메트로병원,http://www.metrohosp.com/
마디병원,http://madi.or.kr/main/ko/index.html
강북연세병원,http://www.ysloves.com/
서울척병원,https://www.seoulchuk.com/main.do
의료법인고려의료재단부산고려병원,http://www.koreah.co.kr/03_Medical/
의료법인 장산의료재단이춘택병원,http://www.lct.co.kr/
나누리병원,http://www.nanoori.co.kr/
(의) 상원의료재단 인천힘찬병원,https://himchanhospital.com/index.php
국제나은병원,https://www.naeunhospital.com/
굿닥터튼튼병원,http://www.tntnhospital.com/
고도일병원,https://www.godoil.com/
의료법인 상원의료재단 강북힘찬병원,https://www.hankyung.com/society
예스병원,http://www.yespine.co.kr/
대한민국정형외과병원,http://xn--vb0bjir1m4wkq9m1kcz50bnkb.kr/
참포도나무병원,https://www.champodonamu.com/
세흥병원,http://www.sehunghospital.co.kr/
의료법인 상원의료재단 창원힘찬병원,http://kaompt.hihompy.co.kr/bbs/
척탑병원,http://www.topspine.co.kr/
의료법인바른병원,http://www.barun.or.kr/
휴병원,http://www.hu-hospital.co.kr/kr/
안강병원,http://www.ahnkang.com/
21세기병원,http://www.ansan21.com/
더블유병원,http://www.w-hospital.co.kr/front/
더(the)큰병원,http://grandhospital.com/intro.asp
새움병원,http://saeumhospital.mdrline.net/
분당척병원,http://www.chukmedical.com/index.php
부산센텀병원,https://www.centumhospital.com/main/
평택21세기병원,http://www.pyeongtaek21.com/
참튼튼병원,http://www.jangantntn.co.kr/jang_new/index.php
이지정형외과의원,http://www.egos.kr/
더열린병원,http://www.theopen-daegu.co.kr/
바로선병원,http://www.barosun.net/
힘내라병원,https://www.himnaera.co.kr/
바른유병원,http://bareunyou.co.kr/
한미병원,http://www.hanmihospital.com/
서울제이에스병원,http://www.seouljs.co.kr/default/
메가병원,http://www.megahospital.co.kr/
평촌우리병원,https://www.woorijoint.com/
글로벌튼튼병원,http://www.djtntn.com/
의료법인 우신향병원,http://www.wshmc.co.kr/sub/
the큰병원,http://www.ghgrandhospital.com/intro.asp
광명 새움병원,http://www.gmsaeum.com/
사회복지법인 여수애양병원,http://www.wlc.or.kr/
연세나무병원,http://www.yonseinamu.net/
척시원병원,http://www.conehs.co.kr/
가톨릭병원,https://www.cmcism.or.kr/eng/
광주새우리병원,http://www.saewoori.com/
인천하이병원,http://www.hihospital.co.kr/bbs/
우리병원,https://www.swoori.com/default/
바른마디병원,http://www.barunjoint.com/
더드림병원,http://www.the-dreamhospital.com/
안산튼튼병원,http://www.astntn.com/
여수백병원,http://www.100hosp.co.kr/
(의)서봉의료재단 보강병원,http://www.bogang.co.kr/front/?
강서힘찬병원,https://www.himchanhospital.com/index.php
수성한미병원,http://www.hanmih.com/content/
바른본병원,http://www.barunbone.co.kr/
서울나우병원,https://www.nowmed.co.kr/
(本)본브릿지병원,http://www.bonbridgeos.com/jamsil/
강남힘찬병원,https://www.himchanhospital.com/index.php
바로세움병원,http://www.baroseumspine.com/
박진영병원,http://www.jyphospital.com/
보광병원,http://www.bkhosp.co.kr/
센텀병원,http://www.ucentum.com/home/index.php
새나래병원,http://www.starhosp.co.kr/
하이병원,http://www.hihospital.kr/
서울바른세상병원,http://seoul.barunsesang.co.kr/
티케이정형외과의원,http://errdoc.gabia.net/403.html
고든병원,http://m.godeun.co.kr/
참조은병원,http://www.chamhosp.co.kr/
대전센텀병원,http://www.djcentum.com/
세우리병원,http://www.sewoori.net/web/index.html
의료법인 백천의료재단 바로본병원,http://barobone.kr/
조앤조병원,http://m.choncho.co.kr/
연세한강병원,http://www.healthjoint.co.kr/
허리편한 병원,http://www.good-spine.co.kr/?author=1
메드렉스병원,http://www.medrex.kr/
의료법인 나누리병원,http://www.nanoori.co.kr/
천안우리병원,http://www.spinewoori.com/
최원호병원,http://www.cwhhospital.com/
효성시티병원,http://www.hshos.com/kr/
강남초이스정형외과병원,https://www.choicehospital.co.kr/
프라임병원,https://disc21.co.kr/
으뜸병원,http://thetop.kr/
굿모닝병원,http://www.gm-hospital.co.kr/
스마일본병원,http://www.smilebone.com/
남기세병원,http://www.namkise.co.kr/
두발로정형외과의원,http://www.dubalo.com/
생생병원,http://www.saengsaenghospital.com/
동탄시티병원,http://www.dtcityhospital.com/default/
팔팔병원,https://88hospital.com/
순천하나병원,http://www.schana.co.kr/
순천우리병원,http://www.scwoori.com/
연세무척나은병원,http://ysks.co.kr/home/index.php
강북우리들병원,http://www.gbwooridul.co.kr/
서울스타병원,http://www.seoulstar.net/
인천마디병원,http://www.incheonmadi.com/main/main.php
버팀병원,https://burteam.co.kr/
서울바른병원(舊.바른병원),http://seoul.barunsesang.co.kr/
의료법인 토마스의료재단 안양윌스기념병원,https://anyspine.co.kr/
일산하이병원,http://www.hihospital.kr/
좋은아침병원,http://gmhosp.co.kr/
굿병원,http://sm.egoodwill.co.kr/
광혜병원,http://www.gwanghyehospital.com/
모두병원,http://www.moduhosp.co.kr/index.asp
세바른병원,http://bs.sebarun.com/main/main.php
양산제일병원,https://www.yangsancheilhospital.com/
의료법인현암의료재단 우리들병원,http://busan.wooridul.co.kr/
의료법인춘곡의료재단수성메트로병원,https://www.metro-suseong.co.kr/main/main.php
웰튼병원,https://wellton.co.kr/
무룹병원,http://www.muruphospital.com/
부천21세기병원,http://www.bc21spine.co.kr/index.php?menu_gb=KR2
참병원,http://www.chamhp.com/
척척병원,http://www.wisemanhospital.com/front/intro
박원욱병원,http://www.parkspine.co.kr/
참바른병원,http://chambarun.kr/
서울대정병원,http://sdjhospital.com/index.php
인본병원,http://www.inbone.kr/
의료법인 성지의료재단 성지병원,https://sjmedi.co.kr/
성모윌병원,https://www.stmarywill.com/
JS노송병원,http://www.jsnohsong.com/
진주세란병원,http://www.jjseran.co.kr/
서재곤링커병원,http://www.linkerhospital.com/
광주21세기병원,http://www.ortho21.com/main/intro.php
수병원,http://www.soo365.co.kr/
척편한병원,http://www.cphh.co.kr/
마디척정형외과의원,https://madichuk.modoo.at/
울들병원,http://www.wooldul.co.kr/
의료법인성베드로병원,http://www.stpeters.co.kr/
든든한병원,https://www.ddhhospital.com/
케이에스병원,http://www.kshospital.net/
의료법인한마음의료재단 여수제일병원,http://www.jeilhp.com/content/
플러스병원,http://www.himplus.co.kr/
새길병원,http://www.sae-gil.com/
선한병원,http://www.shhospital.co.kr/
서울척척신경외과의원,https://chukchukns.modoo.at/
써지탑병원,http://www.surgetop.co.kr/
의료법인명은의료재단 명은병원,http://www.myungeun.co.kr/content/
허리나은병원,http://www.ctlspine.co.kr/
오케이병원,http://www.okayhospital.co.kr/home/index.php
건누리병원,https://gunnoori.com/
일산이십일세기병원,http://www.ilsan21.com/
천안센텀정형외과신경외과병원,http://www.centum100.co.kr/
선수촌병원,http://www.sunsoochon.com/
솔병원,http://www.sol-hospital.co.kr/
전주우리들병원,http://jeonju.wooridul.co.kr/
동래우리들병원,http://dongrae.wooridul.co.kr/
탄탄병원,http://www.tthp.co.kr/
제주우리병원,http://xn--oy2bo1dt3lzdy2eoxb.kr/
성모척관병원,http://www.spinejoint.co.kr/
참바로병원,http://chambaro.co.kr/index.php
튼튼병원,http://www.djtntn.com/
본병원,http://www.bonehospital.co.kr/
허&리병원,http://html.cybermoon.kr/503.html
강동병원,https://www.kdh.or.kr:446/index.asp
공주현대병원,http://www.kjhd.co.kr/
서울바른척도병원,http://www.chuckdo.com/
척병원,https://www.seoulchuk.com/main.do
선정형외과의원,https://sunhosp.modoo.at/
조인트힐병원,http://www.jointh.com/
우리척병원,http://www.woorichuck.net/_kor/
연세프라임병원,http://primehospital.co.kr/
한양류마디병원,http://hyrmd.or.kr/
방병원,http://www.ysbang.net/kr/index.php
오정본병원,http://www.ojbonhospital.co.kr/
힘플러스병원,http://www.himplus.co.kr/
오병원,http://m.obw.kr/
활기찬병원,http://www.vivahospital.co.kr/wpage/index.php
연세다움병원,http://yshospital.mdrline.net/
의료법인석경의료재단창원센텀병원,http://egoodh.co.kr/2014/
추새로병원,http://www.xn--2o2bo5f70ds3hlnj.com/
가제트병원,http://www.gadgethosp.co.kr/user
청라국제병원,http://www.jsjhospital.co.kr/main/main.php
금메달 정형외과의원,http://www.goldmedalclinic.com/
의료법인 신의료재단 김해삼승병원,http://www.ghsamsung.com/01_introduce/
코끼리휴병원,http://www.koggiryhue.co.kr/mobile/page/main.asp
인천연세병원,http://www.icys.kr/
김찬병원,http://m.kimchan.kr/
365병원,http://www.masan365.co.kr/
광명21세기병원,http://www.gwangmyeong21.com/
서울제일병원,http://www.sj-hospital.co.kr/
단디병원,http://dandihos.com/html/
연세견우정형외과의원,http://www.shoulderfriends.co.kr/
가자연세병원,http://goyshospital.com/
광주OK병원,http://www.okhosp.com/
심정병원,http://www.shimjeong.co.kr/
더조은병원,https://www.joeun4u.com/
스마튼병원,http://smartonhosp.co.kr/index.asp
연세광혜병원,http://www.ykspine.com/
의료법인 한성재단 S서울병원,http://www.s-seoul.com/
사랑플러스병원,http://www.sarang-plus.com/
의료법인 성지의료재단 제천성지병원,http://www.jcsjmedi.co.kr/
어울림병원,http://www.oulimhospital.com/sub/main.php
강남병원,http://www.knmc.or.kr/main/main.php
의료법인정애의료재단서울초이스병원,https://www.drchois.co.kr/intro_greet1
굳센병원,http://www.goodssen.co.kr/
전주우리병원,http://www.jjwoori.co.kr/
노원참튼튼병원,http://www.nowontntn.co.kr/nowon_new/index.php
연세오케이정형외과의원,http://ysok.co.kr/
진주본병원,http://www.bon4567.co.kr/
서울석병원,http://www.seoulseokhospital.com/intro/
허리사랑병원,http://www.ilovespine.com/
한사랑병원,http://www.hansarang7.com/
서울우리병원,http://www.seoulwoori.net/
첨단우리병원,http://www.woori-hospital.com/
여수한국병원,http://www.yshankook.co.kr/
의료법인 백산의료재단 K마디병원,https://www.kmadi.com/home
기둥병원,http://www.kidunghospital.net/guide/
척사랑병원,http://www.spinelove.com/
세연마취통증의학과의원,http://www.pain119.co.kr/
초이스병원,http://www.sportsmed.co.kr/
문동언마취통증의학과의원,http://www.mpainclinic.com/
