병원명,명칭,분류,소분류,중분류,중복컬럼_1,비용,최저비용,최고비용,코드,구분,특이사항,약제비포함여부,치료재료대포함여부
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,최종수정일 : 2020.03.30,최종수정일 : 2020.03.30
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,최종수정일 : 2020.03.30,None
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,None,None
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,항목,진료비용 등(단위:원)
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,항목,진료비용 등(단위:원)
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,명칭,비용
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,None,None
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,추가검사비용
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,추가검사비용
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,추가검사비용
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,추가검사비용
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,1매,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,None,None
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,항목,진료비용 등(단위:원)
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,항목,진료비용 등(단위:원)
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,명칭,비용
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"80,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"30,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"150,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"150,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"25,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"55,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"60,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"10,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"62,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"150,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"50,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"5,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"40,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"40,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"5,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"180,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"140,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"10,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"40,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"50,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"80,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"120,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"32,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"30,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"50,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"40,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,80000원,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"250,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"50,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"130,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"25,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"100,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"75,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,500원,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,200원,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,300원,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"1,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,400원,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"8,780원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"6,700원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,70원,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"40,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,400원,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"20,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,30원,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,"20,000원",
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,600원,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,600원,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,200원,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,345원,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,None,None
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,중분류,항목
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,소분류,항목
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,코드,구분
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,ABZ01,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,PR-DG,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,PR-D,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,ABARO103,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,ABARO102,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,ABARO104,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EB402,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EB402,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EB487,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EB488,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EB489,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EB415,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EB482,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EB470,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EB444,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EB432,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EB421,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EB489,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,CZ241,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,CZ432,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,22400,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,22300,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,22200,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,22400-2,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,CZ394,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EZ776,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EZ776,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EZ776,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,CZ246,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,BZ078,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,CZ133,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,HI136,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,HI236,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,HE120,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,70103,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,HE111,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,EZ985,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,SZ634,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,SZ641,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,SZ083,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,SZ085,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,SZ084,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,MX122,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,MX122,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,MX122,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,MX122,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,MX122,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,MY142,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,MY142,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,MY143,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,MY143,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,MY143,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,None,None
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,항목,진료비용 등(단위:원)
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,항목,진료비용 등(단위:원)
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,구분,최저비용
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
의료법인 백천의료재단 바로본병원,,,,,,,,,,,,,
