,병원명,명칭,분류,소분류,중분류,중복컬럼_1,비용,최저비용,최고비용,코드,구분,특이사항,약제비포함여부,치료재료대포함여부
1145,오병원,프리락(압박밴드),,,,,15000,,,BK7000XV,,,,
1146,오병원,Skin Tape,,,,,2000,,,BM5003EM,,,,
1147,오병원,SHILEY ENDOTRACHEAL TUBE HOLDER,,,,,30000,,,BJ1001DU,,,,
1148,오병원,외반무지 수술후 신발,,,,,50000,,,BC1104VP,,,,
1149,오병원,드레싱키트,,,,,2000,,,BM5020HF,,,,
1150,오병원,에이덤 플러스 드레싱,,,,,,880,2500,BM5007HF,,,,
1151,오병원,REMAX(Kypho),,,,,3000000,,,XD0772,,,,
1152,오병원,액티베이터 스프레이,,,,,120000,,,BM5001UG,10ml,,,
1153,오병원,팔걸이,,,,,3000,,,VM061,,,,
1154,오병원,더마솔 밀크로션,,,,,35000,,,DDMAS,100ml,,,
1155,오병원,소프트칼라,,,,,,5000,60000,,,,,
1156,오병원,목발,,,,,20000,,,,1set,,,
1157,오병원,Fix Roll,,,,,500,,,BM5100RW,10cm,,,
1158,오병원,Elatex,,,,,600,,,,10cm,,,
1159,오병원,켈로코트 토피칼 젤,,,,,,25000,40000,,,,,
1160,오병원,켈로코트 솔레어,,,,,43000,,,BM5001SP,1개,,,
1161,오병원,Prosil Plus,,,,,18000,,,,,,,
1162,오병원,코네티비나겔,,,,,,,,684400040,,,,
1163,오병원,엠라크림,,,,,2000,,,,1g,,,
1164,오병원,Dermalex cold cream(보습크림),,,,,35000,,,,1개,,,
1165,오병원,스카센스 패브릭,,,,,,,,BM5002KW,,,,
1166,오병원,시카케어,,,,,60000,,,BM5011CD,1개,,,
1167,오병원,Filter syringe,,,,,1000,,,BM1301ZU,,,,
1168,오병원,Dermabond gel,,,,,50000,,,BM1301ZU,1개,,,
1169,오병원,OPSITE Flexifix,,,,,700,,,BM5108CD,10cm,,,
1170,오병원,Nafix,,,,,5000,,,BJ1003PL,1개,,,
1171,오병원,IV filter,,,,,11000,,,BM1301BY,1개,,,
1172,오병원,Shoulder brace,,,,,290000,,,BC1201ZE,1개,,,
1173,오병원,Bioease,,,,,22000,,,,1개,,,
1174,오병원,Regenseal,,,,,,100000,2800000,,,,,
1175,오병원,Cartifill,,,,,2500000,,,,,,,
1176,오병원,SURGISEAL,,,,,100000,,,,,,,
1177,오병원,PENS,,,,,1800000,,,BF0201ZM,,,,
1178,오병원,ZED,,,,,2500000,,,XD0887,,,,
1179,오병원,CELINA,,,,,2000000,,,XD0892,,,,
1180,오병원,Neo Dermal Activator,,,,,,30000,100000,BM5002RQ,,,,
1181,오병원,ST-reed,,,,,800000,,,BJ4801RA,,,,
1182,오병원,폴리텍 실리콘겔,,,,,25000,,,BM5001SB,15g,,,
1183,오병원,Ace silicone tape,,,,,,30000,,BM2001OH,,,,
1184,오병원,Surgicon,,,,,100000,,,BM500SQ,,,,
1185,오병원,Vendari,,,,,,12000,20000,,,,,
1186,오병원,Coflex,,,,,500,,,BK7101SD,10cm,,,
1187,오병원,쿨&핫 팩,,,,,,5000,50000,BC1004YQ,,,,
1188,오병원,메피폼,,,,,,50000,100000,BM5003JQ,,,,
1189,오병원,라푸젠,,,,,600000,,,BC0103BU,,,,
1190,오병원,CYLINDROBAND,,,,,20000,,,BK7000NA,,,,
1191,오병원,DBM GEL PRO,,,,,,600000,1400000,BC0103BU,,,,
1192,오병원,VIDEOGUIDED CATHETER,,,,,2500000,,,BJ4802ZO,,,,
1193,오병원,PIL(마킹펜)-배액관 고정용판,,,,,7000,,,BJ1001ZC,,,,
1194,오병원,GM SUCTION FIX,,,,,9000,,,BJ1000IP,,,,
1195,오병원,EN-CHITO PATCH DUAL ACTOR,,,,,250000,,,BJ7005LJ,,,,
1196,오병원,Rhico Guard,,,,,25000,,,BM5107GJ,,,,
1197,오병원,MYDERM IMPLANT,,,,,3000000,,,BTS01079,,,,
1198,오병원,Regen patch,,,,,600000,,,BM2602QQ,,,,
1199,오병원,Neo Dermal Activator,,,,,30000,,,BM3001RQ,,,,
1200,오병원,SELLABAN(셀레반),,,,,,500,1000,BK7101HF,10cm,,,
1201,오병원,skin traction kit,,,,,19800,,,XSKTK,,,,
1202,오병원,LIBRA(Kypho),,,,,3000000,,,XD0751,,,,
1203,오병원,BOLLO(Kypho),,,,,2500000,,,XD0882,,,,
1204,오병원,젠타큐,,,,,200000,,,BM5302VT,,,,
1205,오병원,Allocover had(동종진피),,,,,3000000,,,XD0906,,,,
1206,오병원,YES C DISC,,,,,1800000,,,BF0202SH,,,,
1207,오병원,SUREFUSE-TM,,,,,600000,,,BC0103ED,,,,
1208,오병원,영양제 A,,,,,30000,,,642400651,,에가푸신주,,
1209,오병원,영양제 B,,,,,50000,,,655601401,,에셀민,,
1210,오병원,에취라제주,,,,,40000,,,646801020,,,,
1211,오병원,리도제식,,,,,14000,,,674400090,,,,
1212,오병원,파인멀티주,,,,,10000,,,668402011,,,,
1213,오병원,뉴트리헥스주,,,,,60000,,,645100110,,,,
1214,오병원,아나포주,,,,,5000,,,653102950,,,,
1215,오병원,노바콜,,,,,500000,,,697200100,,,,
1216,오병원,D3 base 주사,,,,,40000,,,050000010,,"100,000IU",,
1217,오병원,D3 base 주사,,,,,80000,,,,,"300,000IU",,
1218,오병원,퓨리랙스주,,,,,40000,,,651601530,,,,
1219,오병원,타우로린주사,,,,,100000,,,647801080,,,,
1220,오병원,태평양알보칠콘센트레이트액,,,,,500,,,670000610,,1ml당,,
1221,오병원,메가엑트액,,,,,2500,,,657806201,,20ml/1포,,
1222,오병원,카비파라세타몰주,,,,,20000,,,650902021,,100ml,,
1223,오병원,트라우밀정 15mg,,,,,700,,,651300320,,,,
1224,오병원,칼도롤주,,,,,30000,,,676700450,,,,
1225,오병원,알로스틴주,,,,,22785(급여인정 기준 외 사용시 전액 본인부담),,,653401931,,2ml/1관,,
1226,오병원,케스렌정,,,,,124(급여인정 기준 외 사용시 전액 본인부담),,,654701200,,,,
1227,오병원,테라마이신연고,,,,,385(급여인정 기준 외 사용시 전액 본인부담),,,648901081,,3.5g,,
1228,오병원,본비바주,,,,,51555(급여인정 기준 외 사용시 전액 본인부담),,,645000321,,3ml/1관,,
1229,오병원,코팔먼정,,,,,322(급여인정 기준 외 사용시 전액 본인부담),,,649102660,,,,
1230,오병원,히야론퍼스트주사,,,,,14153(급여인정 기준 외 사용시 전액 본인부담),,,653401271,,2ml/1관,,
1231,오병원,시노비안주,,,,,67200(급여인정 기준 외 사용시 전액 본인부담),,,668902701,,3ml/1관,,
1232,오병원,테리본피하주사,,,,,66100(급여인정 기준 외 사용시 전액 본인부담),,,642507301,,,,
1233,오병원,일반진단서,,,,,20000,,,,,,,
1234,오병원,건강진단서,,,,,20000,,,,,,,
1235,오병원,근로능력평가용 진단서,,,,,10000,,,,,,,
1236,오병원,사망진단서,,,,,10000,,,,,,,
1237,오병원,장애진단서,,,,,15000,,,,,신체적장애,,
1238,오병원,장애진단서,,,,,40000,,,,,정신적장애,,
1239,오병원,후유장애진단서,,,,,100000,,,,,,,
1240,오병원,병무용 진단서,,,,,20000,,,,,,,
1241,오병원,국민연금 장애심사용 진단서,,,,,15000,,,,,,,
1242,오병원,상해진단서,,,,,100000,,,,,3주미만,,
1243,오병원,상해진단서,,,,,150000,,,,,3주이상,,
1244,오병원,영문 일반진단서,,,,,20000,,,,,,,
1245,오병원,제증명서 사본,,,,,1000,,,,,,,
1246,오병원,입퇴원확인서,,,,,3000,,,,,,,
1247,오병원,통원확인서,,,,,3000,,,,,,,
1248,오병원,진료확인서,,,,,3000,,,,,,,
1249,오병원,향후진료비추정서,,,,,50000,,,,,천만원미만,,
1250,오병원,향후진료비추정서,,,,,100000,,,,,천만원이상,,
1251,오병원,장애인증명서,,,,,1000,,,,,,,
1252,오병원,진료기록사본,,,,,1000,,,,,1~5매,,
1253,오병원,진료기록사본,,,,,100,,,,,6매이상,,
1254,오병원,진료기록영상,,,,,5000,,,,,필름,,
1255,오병원,진료기록영상,,,,,10000,,,,,CD,,
1256,오병원,진료기록영상,,,,,20000,,,,,DVD,,
1257,오병원,사보험사 서류발급,,,,,100000,,,,소견서,,,
1258,오병원,소견서,,,,,10000,,,,진단서용도,,,
1259,오병원,수술확인서,,,,,10000,,,,,,,
1260,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1261,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1262,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1263,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1264,의료법인고려의료재단부산고려병원,,,,,,,,,,,편측기준,,
1265,의료법인고려의료재단부산고려병원,,,,,,,,,,,편측기준,,
1266,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1267,의료법인고려의료재단부산고려병원,,,,,,,,,,,편측기준,,
1268,의료법인고려의료재단부산고려병원,,,,,,,,,,,편측기준,,
1269,의료법인고려의료재단부산고려병원,,,,,,,,,,,편측기준,,
1270,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1271,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1272,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1273,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1274,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1275,의료법인고려의료재단부산고려병원,,,,,,,,,,,자가면역질환 -RA,,
1276,의료법인고려의료재단부산고려병원,,,,,,,,,,,자가면역질환-베체트병,,
1277,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1278,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1279,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1280,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1281,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1282,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1283,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1284,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1285,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1286,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1287,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1288,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1289,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1290,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1291,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1292,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1293,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1294,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1295,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1296,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1297,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1298,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1299,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1300,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1301,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1302,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1303,의료법인고려의료재단부산고려병원,,,,,,,,,,,각부위별,,
1304,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1305,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1306,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1307,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1308,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1309,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1310,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1311,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1312,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1313,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1314,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1315,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1316,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1317,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1318,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1319,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1320,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1321,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1322,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1323,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1324,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1325,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1326,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1327,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1328,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1329,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1330,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1331,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1332,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1333,의료법인고려의료재단부산고려병원,,,,,,,,,,,미네랄,,
1334,의료법인고려의료재단부산고려병원,,,,,,,,,,,"빈혈,철분제",,
1335,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1336,의료법인고려의료재단부산고려병원,,,,,,,,,,,"비염,콧물",,
1337,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1338,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1339,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1340,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1341,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1342,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1343,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1344,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1345,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1346,의료법인고려의료재단부산고려병원,,,,,,,,,,,수술 감염예방,,
1347,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1348,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1349,의료법인고려의료재단부산고려병원,,,,,,,,,,,피부감염,,
1350,의료법인고려의료재단부산고려병원,,,,,,,,,,,구내염,,
1351,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1352,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1353,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1354,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1355,의료법인고려의료재단부산고려병원,,,,,,,"25,000","35,000",,,"3가, 4가",,
1356,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1357,의료법인고려의료재단부산고려병원,,,,,,,"50,000","100,000",,,,,
1358,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1359,의료법인고려의료재단부산고려병원,,,,,,,,,,,"A,B형 인플루엔자",,
1360,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1361,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1362,의료법인고려의료재단부산고려병원,,,,,,,,,,,검사료 별도,,
1363,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1364,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1365,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1366,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1367,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1368,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1369,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1370,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1371,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1372,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1373,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1374,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1375,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1376,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1377,의료법인고려의료재단부산고려병원,,,,,,,,,,,추가 검사료 별도,,
1378,의료법인고려의료재단부산고려병원,,,,,,,,,,,추가 검사료 별도,,
1379,의료법인고려의료재단부산고려병원,,,,,,,,,,,장당 부과,,
1380,의료법인고려의료재단부산고려병원,,,,,,,,,,,장당 부과,,
1381,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1382,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1383,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1384,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1385,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1386,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1387,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1388,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1389,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1390,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1391,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1392,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1393,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1394,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1395,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1396,의료법인고려의료재단부산고려병원,,,,,,,,,,,,,
1397,미래병원,당뇨병교육,교육상담료,,,,"30,000",,,AZ001,당뇨교육 A (교제포함),,,
1398,미래병원,당뇨병교육,교육상담료,,,,"20,000",,,AZ001,당뇨교육 A (교재없슴),,,
1399,미래병원,당뇨병교육,교육상담료,,,,"6,000",,,,당뇨식이교육,,,
1400,미래병원,특실,상급병실료차액,,,,,"362,490","373,630",ABZ11,1인실,,,
1401,미래병원,특실,상급병실료차액,,,,,"232,490","293,630",ABZ11,1인실,,,
1402,미래병원,1인실,상급병실료차액,,,,,"182,490","223,630",ABZ01,일반,,,
1403,미래병원,1인실,상급병실료차액,,,,,"182,490","212,490",ABZ01,산부인과병동,,,
1404,미래병원,1인실,상급병실료차액,,,,"232,490",,,ABZ01,재활과병동,,,
1405,미래병원,C1 inhibitor(위탁),혈장단백검사,,,,"70,480",,,CZ111,,,,
1406,미래병원,ECP(Eosinophil Cationic Protein)(위탁),검체검사료,,,,"140,646",,,CZ114,,,,
1407,미래병원,Acetylcholinesterase 정성,전기영동검사,,,,"232,850",,,BZ173,,,,
1408,미래병원,PTH related peptide (위탁),내분비검사,,,,"101,520",,,CZ192,,,,
1409,미래병원,VIP(Vasoactive intestinal peptide) (위탁),내분비검사,,,,"466,820",,,CZ200,,,,
1410,미래병원,Sex Hormone Binding Globulin(위탁),내분비검사,,,,"70,455",,,CZ202,,,,
1411,미래병원,TSH 알파-Subunit(free)(위탁),내분비검사,,,,"60,900",,,CZ203,,,,
1412,버팀병원,공깃밥(추가),,공깃밥,식대,,"1,000",,,공깃밥(추가) [000000000],,,,
1413,버팀병원,보호자식,,보호자식,식대,,"5,000",,,보호자식 [000000000],,,,
1414,버팀병원,WA FIX,,혈관 중재적 시술 후 지혈용,치료재료,,"60,000",,,WA FIX [BJ700SM],,,,
1415,버팀병원,GM Suction Fix Set,,"흡인용튜브, 카테터 고정기구",치료재료,,"25,000",,,GM Suction Fix Set [BJ1000IP],,,,
1416,버팀병원,"Safe Clip 부직포, 벨크로, 패드 등",,배액관 고정용 판,치료재료,,"10,000",,,"Safe Clip 부직포, 벨크로, 패드 등 [BJ1000SJ]",,,,
1417,버팀병원,이지폴리 실리콘,,실리콘 패드,치료재료,,"20,000",,,이지폴리 실리콘 [BJ1004SZ],,,,
1418,버팀병원,Fix Master,,배액관및 의료기구 고정,치료재료,,"5,000",,,Fix Master  [BJ1000PW],,,,
1419,버팀병원,Micro Filter Syringe Ⅱ Pp,,의약품주입여과기,치료재료,,"1,200",,,Micro Filter Syringe Ⅱ Pp [BM1304UO],,,,
1420,버팀병원,고클린필터,,수액세트,치료재료,,"8,900",,,고클린필터 [BM0301GI],,,,
1421,버팀병원,Quikclot hemostatic dressing rayon,,혈관 중재적 시술 후 지혈용,치료재료,,"150,000",,,Quikclot hemostatic dressing rayon [BJ7003LQ],,,,
1422,버팀병원,ONE-Ky,,일회용 드레싱세트,치료재료,,"2,500",,,ONE-Ky [BM5101BF],,,,
1423,버팀병원,"coban 1"" 1개당",,"폴리에스터, 폴리우레탄, 라텍스",치료재료,,"3,500",,,"coban 1"" 1개당 [BK7101EA]",,,,
1424,버팀병원,"coban 1"" 1회분",,"폴리에스터, 폴리우레탄, 라텍스",치료재료,,"1,000",,,"coban 1"" 1회분 [BK7101EA]",,,,
1425,버팀병원,Bonguard Band,,"폴리우레탄, 벨크로",치료재료,,"20,000",,,Bonguard Band [BC1210BV],,,,
1426,버팀병원,Dual Patty,,국소지혈용드레싱 (써지컬 스폰지),치료재료,,"50,000",,,Dual Patty [BJ7005LJ],,,,
1427,버팀병원,young wound dressing silver 9*35,,실버 은함유 부직포,치료재료,,"11,900",,,young wound dressing silver 9*35 [BM5029CU],,,,
1428,버팀병원,young wound dressing silver 9*30,,실버 은함유 부직포,치료재료,,"9,600",,,young wound dressing silver 9*30 [BM5029CU],,,,
1429,버팀병원,young wound dressing silver 9*25,,실버 은함유 부직포,치료재료,,"8,100",,,young wound dressing silver 9*25 [BM5029CU],,,,
1430,버팀병원,young wound dressing silver 9*20,,실버 은함유 부직포,치료재료,,"7,100",,,young wound dressing silver 9*20 [BM5029CU],,,,
1431,버팀병원,young wound dressing silver 9*15,,실버 은함유 부직포,치료재료,,"4,800",,,young wound dressing silver 9*15 [BM5029CU],,,,
1432,버팀병원,young wound dressing silver 9*10,,실버 은함유 부직포,치료재료,,"3,600",,,young wound dressing silver 9*10 [BM5029CU],,,,
1433,버팀병원,young wound dressing silver 6*10,,실버 은함유 부직포,치료재료,,"2,400",,,young wound dressing silver 6*10 [BM5029CU],,,,
1434,버팀병원,young wound dressing silver 6*7,,실버 은함유 부직포,치료재료,,"2,000",,,young wound dressing silver 6*7 [BM5029CU],,,,
1435,버팀병원,Regenseal Porcine Dermal Collagen,,연골힘줄뼈재생 콜라겐주사,치료재료,,"250,000",,,Regenseal Porcine Dermal Collagen [BM2601QQ],,,,
1436,버팀병원,Collashield,,연골힘줄뼈재생 콜라겐주사,치료재료,,"250,000",,,Collashield [BM2601OP],,,,
1437,버팀병원,HYPAFIX(10*10),,HYPAFIX,치료재료,,"3,000",,,HYPAFIX(10*10) [BM5103CD],,,,
1438,버팀병원,Super Fix (15*10),,부직포+폴리아크릴레이트점착제,치료재료,,500,,,Super Fix (15*10) [BM5104BL],,,,
1439,버팀병원,Super Fix (10*10),,부직포+폴리아크릴레이트점착제,치료재료,,400,,,Super Fix (10*10) [BM5104BL],,,,
1440,버팀병원,Neo Skin-D Glycerol,,창상피복제,치료재료,,"115,000",,,Neo Skin-D Glycerol  [BM5006RQ],,,,
1441,버팀병원,하이배리,,유착방지제,치료재료,,"280,000",,,하이배리 [BF0101VT],,,,
1442,버팀병원,에드플렉스 아이,,멸균용지혈밴드,치료재료,,"1,500",,,에드플렉스 아이  [BM5033CU],,,,
1443,버팀병원,Plio Cotton,,압박 고정용 탄력반창고,치료재료,,"18,000",,,Plio Cotton [BK7000GS],,,,
1444,버팀병원,U-Band,,압박용밴드,치료재료,,"50,000",,,U-Band [BC1200IT],,,,
1445,버팀병원,EZ FIX Puls,,H/V고정재료,치료재료,,"50,000",,,EZ FIX Puls [BJ1016SZ],,,,
1446,버팀병원,Ez-Plus Silicone Tape,,"폴리우레탄, 실리콘점착제",치료재료,,"10,000",,,Ez-Plus Silicone Tape [BM2002SZ],,,,
1447,버팀병원,Opsite Flexifix,,폴리우레탄필름+아크릴성접착제,치료재료,,"7,000",,,Opsite Flexifix [BM5107CD],,,,
1448,버팀병원,Opsite Post-Op 25*10,,폴리우레탄필름+아크릴성접착제+PET 필름,치료재료,,"8,000",,,Opsite Post-Op 25*10 [BM5013CD],,,,
1449,버팀병원,Opsite Post-Op 15.5*8.5,,폴리우레탄필름+아크릴성접착제+PET 필름,치료재료,,"8,000",,,Opsite Post-Op 15.5*8.5 [BM5013CD],,,,
1450,버팀병원,Opsite Post-Op 9.5*8.5,,폴리우레탄필름+아크릴성접착제+PET 필름,치료재료,,"6,000",,,Opsite Post-Op 9.5*8.5 [BM5013CD],,,,
1451,버팀병원,Opsite Post-Op 6.5*5,,폴리우레탄필름+아크릴성접착제+PET 필름,치료재료,,"5,000",,,Opsite Post-Op 6.5*5 [BM5013CD],,,,
1452,버팀병원,Allocover Had Acellular Dermis,,AC-CC recon,치료재료,,"2,000,000",,,Allocover Had Acellular Dermis [BTS01114],,,,
1453,버팀병원,STIRING STS,,발톱 고정용 재료,치료재료,,"220,000",,,STIRING STS [BC1301UJ],,,,
1454,버팀병원,Art-Bend Pins Stainless Steel,,Pin,치료재료,,"280,000",,,Art-Bend Pins Stainless Steel [BC4101HK],,,,
1455,버팀병원,ACE EDEN-SCREW SET,,PLIF 재료대,치료재료,,"400,000",,,ACE EDEN-SCREW SET [00000000],,한시적 비급여,,
1456,버팀병원,ACE EDEN-ROD,,PLIF 재료대,치료재료,,"250,000",,,ACE EDEN-ROD [00000000],,한시적 비급여,,
1457,버팀병원,ACE EDEN PEEK CAGE ll,,PLIF cage,치료재료,,"500,000",,,ACE EDEN PEEK CAGE ll [00000000],,한시적 비급여,,
1458,버팀병원,"INTO-LB, INTO-CB DISQ CATH",,추간공 확장술 재료대,치료재료,,"1,600,000",,,"INTO-LB, INTO-CB DISQ CATH [BF0202VC]",,,,
1459,버팀병원,ROTAIO,,척추고정용 인공디스크,치료재료,,"4,500,000",,,ROTAIO [BF0001HB],,,,
1460,버팀병원,EL Fuse Injectable DBM 1cc,,DBM,치료재료,,"300,000",,,EL Fuse Injectable DBM 1cc [BC0102QT],,,,
1461,버팀병원,DEMIOS 0.5CC,,DBM,치료재료,,"400,000",,,DEMIOS 0.5CC [BC0101KJ],,,,
1462,버팀병원,DEMIOS 1CC,,DBM,치료재료,,"800,000",,,DEMIOS 1CC [BC0101KJ],,,,
1463,버팀병원,Orthoblast ∥ Paste Dbm 3CC,,DBM,치료재료,,"1,800,000",,,Orthoblast ∥ Paste Dbm 3CC [BC0101IE],,,,
1464,버팀병원,Anyplus Cage inserter(Lumbar),,DBM,치료재료,,"2,750,000",,,Anyplus Cage inserter(Lumbar) [BC0104ED],,,,
1465,버팀병원,Anyplus Cage Inserter(Cervical),,DBM,치료재료,,"1,760,000",,,Anyplus Cage Inserter(Cervical) [BC0104ED],,,,
